
Š€€€                   "src": "10345:69:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "hexvalue": "74727565",
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "subdenomination": null,
                                          "token": "bool",
                                          "type": "bool",
                                          "value": "true"
                                        },
                                        "id": 6996,
                                        "name": "Literal",
                                        "src": "10418:4:42"
                                      }
                                    ],
                                    "id": 6997,
                                    "name": "BinaryOperation",
                                    "src": "10345:77:42"
                                  }
                                ],
                                "id": 6998,
                                "name": "FunctionCall",
                                "src": "10337:86:42"
                              }
                            ],
                            "id": 6999,
                            "name": "ExpressionStatement",
                            "src": "10337:86:42"
                          }
                        ],
                        "id": 7000,
                        "name": "Block",
                        "src": "10255:179:42"
                      }
                    ],
                    "id": 7001,
                    "name": "IfStatement",
                    "src": "10227:207:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "mapping(address => uint256)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6695,
                                      "type": "mapping(address => mapping(address => uint256))",
                                      "value": "allowed"
                                    },
                                    "id": 7002,
                                    "name": "Identifier",
                                    "src": "10444:7:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "sender",
                                      "referencedDeclaration": null,
                                      "type": "address"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 8492,
                                          "type": "msg",
                                          "value": "msg"
                                        },
                                        "id": 7003,
                                        "name": "Identifier",
                                        "src": "10452:3:42"
                                      }
                                    ],
                                    "id": 7004,
                                    "name": "MemberAccess",
                                    "src": "10452:10:42"
                                  }
                                ],
                                "id": 7006,
                                "name": "IndexAccess",
                                "src": "10444:19:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6955,
                                  "type": "address",
                                  "value": "_spender"
                                },
                                "id": 7005,
                                "name": "Identifier",
                                "src": "10464:8:42"
                              }
                            ],
                            "id": 7007,
                            "name": "IndexAccess",
                            "src": "10444:29:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6957,
                              "type": "uint256",
                              "value": "_amount"
                            },
                            "id": 7008,
                            "name": "Identifier",
                            "src": "10476:7:42"
                          }
                        ],
                        "id": 7009,
                        "name": "Assignment",
                        "src": "10444:39:42"
                      }
                    ],
                    "id": 7010,
                    "name": "ExpressionStatement",
                    "src": "10444:39:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7684,
                              "type": "function (address,address,uint256)",
                              "value": "Approval"
                            },
                            "id": 7011,
                            "name": "Identifier",
                            "src": "10493:8:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "sender",
                              "referencedDeclaration": null,
                              "type": "address"
                            },
                            "children": [
