
ÿ÷{
  "_from": "@webassemblyjs/wasm-opt@1.5.10",
  "_id": "@webassemblyjs/wasm-opt@1.5.10",
  "_inBundle": false,
  "_integrity": "sha512-1A1rVPa1URgjCmEVZupRgrrbqwfCh6hJVkogK22JNygS+wn1gg1jgjN82Zd3NDhm738TwY61936n3y25GC+mfQ==",
  "_location": "/@webassemblyjs/wasm-opt",
  "_phantomChildren": {
    "ms": "2.0.0"
  },
  "_requested": {
    "type": "version",
    "registry": true,
    "raw": "@webassemblyjs/wasm-opt@1.5.10",
    "name": "@webassemblyjs/wasm-opt",
    "escapedName": "@webassemblyjs%2fwasm-opt",
    "scope": "@webassemblyjs",
    "rawSpec": "1.5.10",
    "saveSpec": null,
    "fetchSpec": "1.5.10"
  },
  "_requiredBy": [
    "/@webassemblyjs/wasm-edit",
    "/webpack"
  ],
  "_resolved": "https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.5.10.tgz",
  "_shasum": "569e45ab1b2bf0a7706cdf6d1b51d1188e9e4c7b",
  "_spec": "@webassemblyjs/wasm-opt@1.5.10",
  "_where": "/Users/osarrouy/Documents/devs/dapps/@wespr/pando-cli/node_modules/webpack",
  "author": {
    "name": "Sven Sauleau"
  },
  "bugs": {
    "url": "https://github.com/xtuc/webassemblyjs/issues"
  },
  "bundleDependencies": false,
  "dependencies": {
    "@webassemblyjs/ast": "1.5.10",
    "@webassemblyjs/helper-buffer": "1.5.10",
    "@webassemblyjs/wasm-gen": "1.5.10",
    "@webassemblyjs/wasm-parser": "1.5.10",
    "debug": "^3.1.0"
  },
  "deprecated": false,
  "description": "",
  "homepage": "https://github.com/xtuc/webassemblyjs#readme",
  "license": "MIT",
  "main": "lib/index.js",
  "name": "@webassemblyjs/wasm-opt",
  "publishConfig": {
    "access": "public"
  },
  "repository": {
    "type": "git",
    "url": "git+https://github.com/xtuc/webassemblyjs.git"
  },
  "scripts": {
    "test": "echo \"Error: no test specified\" && exit 1"
  },
  "version": "1.5.10"
}
÷