
²³¨³  "children": [
                          {
                            "attributes": {
                              "name": "uint",
                              "type": "uint256"
                            },
                            "id": 7326,
                            "name": "ElementaryTypeName",
                            "src": "17309:4:42"
                          }
                        ],
                        "id": 7327,
                        "name": "VariableDeclaration",
                        "src": "17309:24:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "uint256",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6953,
                              "type": "function (address) view returns (uint256)",
                              "value": "balanceOf"
                            },
                            "id": 7328,
                            "name": "Identifier",
                            "src": "17336:9:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7306,
                              "type": "address",
                              "value": "_owner"
                            },
                            "id": 7329,
                            "name": "Identifier",
                            "src": "17346:6:42"
                          }
                        ],
                        "id": 7330,
                        "name": "FunctionCall",
                        "src": "17336:17:42"
                      }
                    ],
                    "id": 7331,
                    "name": "VariableDeclarationStatement",
                    "src": "17309:44:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 7332,
                            "name": "Identifier",
                            "src": "17363:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7327,
                                  "type": "uint256",
                                  "value": "previousBalanceFrom"
                                },
                                "id": 7333,
                                "name": "Identifier",
                                "src": "17371:19:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7308,
                                  "type": "uint256",
                                  "value": "_amount"
                                },
                                "id": 7334,
                                "name": "Identifier",
                                "src": "17394:7:42"
                              }
                            ],
                            "id": 7335,
                            "name": "BinaryOperation",
                            "src": "17371:30:42"
                          }
                        ],
                        "id": 7336,
                        "name": "FunctionCall",
                        "src": "17363:39:42"
                      }
                    ],
                    "id": 7337,
                    "name": "ExpressionStatement",
                    "src": "17363:39:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_array$_t_struct$_Checkpoint_$6678_storage_$dyn_storage",
                                  "typeString": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7542,
                              "type": "function (struct MiniMeToken.Checkpoint storage ref[] storage pointer,uint256)",
                              "value": "updateValueAtNow"
                            },
                            "id": 7338,
                            "name": "Identifier",
                            "src": "17412:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6698,
                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref",
                              "value": "totalSupplyHistory"
                            },
                            "id": 7339,
                            "name": "Identifier",
                            "src": "17429:18:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "-",
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7316,
                                  "type": "uint256",
                                  "value": "curTotalSupply"
                                },
                                "id": 7340,
                                "name": "Identifier",
                                "src": "17449:14:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7308,
                                  "type": "uint256",
                                  "value": "_amount"
                                },
                                "id": 7341,
                                "name": "Identifier",
                                "src": "17466:7:42"
                              }
                            ],
                            "id": 7342,
                            "name": "BinaryOperation",
                            "src": "17449:24:42"
                          }
                        ],
                        "id": 7343,
                        "name": "FunctionCall",
                        "src": "17412:62:42"
                      }
                    ],
                    "id": 7344,
                    "name": "ExpressionStatement",
                    "src": "17412:62:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_array$_t_struct$_Checkpoint_$6678_storage_$dyn_storage",
                                  "typeString": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7542,
                              "type": "function (struct MiniMeToken.Checkpoint storage ref[] storage pointer,uint256)",
                              "value": "updateValueAtNow"
                            },
                            "id": 7345,
                            "name": "Identifier",
                            "src": "17484:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6689,
                                  "type": "mapping(address => struct MiniMeToken.Checkpoint storage ref[] storage ref)",
                                  "value": "balances"
                                },
                                "id": 7346,
                                "name": "Identifier",
                                "src": "17501:8:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7306,
                                  "type": "address",
                                  "value": "_owner"
                                },
                                "id": 7347,
                                "name": "Identifier",
                                "src": "17510:6:42"
                              }
                            ],
                            "id": 7348,
                            "name": "IndexAccess",
                            "src": "17501:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "-",
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7327,
                                  "type": "uint256",
                                  "value": "previousBalanceFrom"
                                },
                                "id": 7349,
                                "name": "Identifier",
                                "src": "17519:19:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7308,
                                  "type": "uint256",
                                  "value": "_amount"
                                },
                                "id": 7350,
                                "name": "Identifier",
                                "src": "17541:7:42"
                              }
                            ],
                            "id": 7351,
                            "name": "BinaryOperation",
                            "src": "17519:29:42"
                          }
                        ],
                        "id": 7352,
                        "name": "FunctionCall",
                        "src": "17484:65:42"
                      }
