
раха                                       {
                                                    "attributes": {
                                                      "argumentTypes": null,
                                                      "hexvalue": "31",
                                                      "isConstant": false,
                                                      "isLValue": false,
                                                      "isPure": true,
                                                      "lValueRequested": false,
                                                      "subdenomination": null,
                                                      "token": "number",
                                                      "type": "int_const 1",
                                                      "value": "1"
                                                    },
                                                    "id": 2361,
                                                    "name": "Literal",
                                                    "src": "3756:1:5"
                                                  }
                                                ],
                                                "id": 2362,
                                                "name": "BinaryOperation",
                                                "src": "3721:36:5"
                                              }
                                            ],
                                            "id": 2363,
                                            "name": "BinaryOperation",
                                            "src": "3686:71:5"
                                          },
                                          {
                                            "children": [
                                              {
                                                "attributes": {
                                                  "functionReturnParameters": 2318
                                                },
                                                "children": [
                                                  {
                                                    "attributes": {
                                                      "argumentTypes": null,
                                                      "hexvalue": "66616c7365",
                                                      "isConstant": false,
                                                      "isLValue": false,
                                                      "isPure": true,
                                                      "lValueRequested": false,
                                                      "subdenomination": null,
                                                      "token": "bool",
                                                      "type": "bool",
                                                      "value": "false"
                                                    },
                                                    "id": 2364,
                                                    "name": "Literal",
                                                    "src": "3788:5:5"
                                                  }
                                                ],
                                                "id": 2365,
                                                "name": "Return",
                                                "src": "3781:12:5"
                                              }
                                            ],
                                            "id": 2366,
                                            "name": "Block",
                                            "src": "3759:53:5"
                                          }
                                        ],
                                        "id": 2367,
                                        "name": "IfStatement",
                                        "src": "3682:130:5"
                                      },
                                      {
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": false,
                                              "lValueRequested": false,
                                              "operator": "=",
                                              "type": "bool"
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 2320,
                                                  "type": "bool",
                                                  "value": "hasBumped"
                                                },
                                                "id": 2368,
                                                "name": "Identifier",
                                                "src": "3829:9:5"
                                              },
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "hexvalue": "74727565",
                                                  "isConstant": false,
                                                  "isLValue": false,
                                                  "isPure": true,
                                                  "lValueRequested": false,
                                                  "subdenomination": null,
                                                  "token": "bool",
                                                  "type": "bool",
                                                  "value": "true"
                                                },
                                                "id": 2369,
                                                "name": "Literal",
                                                "src": "3841:4:5"
                                              }
                                            ],
                                            "id": 2370,
                                            "name": "Assignment",
                                            "src": "3829:16:5"
                                          }
                                        ],
                                        "id": 2371,
                                        "name": "ExpressionStatement",
                                        "src": "3829:16:5"
                                      }
                                    ],
                                    "id": 2372,
                                    "name": "Block",
                                    "src": "3664:196:5"
                                  }
                                ],
                                "id": 2373,
                                "name": "IfStatement",
                                "src": "3626:234:5"
                              }
                            ],
                            "id": 2374,
                            "name": "IfStatement",
                            "src": "3495:365:5"
                          },
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
