
ראמא{
  "contractName": "Initializable",
  "abi": [
    {
      "constant": true,
      "inputs": [],
      "name": "appId",
      "outputs": [
        {
          "name": "",
          "type": "bytes32"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "getInitializationBlock",
      "outputs": [
        {
          "name": "",
          "type": "uint256"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    },
    {
      "constant": true,
      "inputs": [],
      "name": "kernel",
      "outputs": [
        {
          "name": "",
          "type": "address"
        }
      ],
      "payable": false,
      "stateMutability": "view",
      "type": "function"
    }
  ],
  "bytecode": "0x6060604052341561000f57600080fd5b61016c8061001e6000396000f300606060405260043610610057576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff16806380afdea81461005c5780638b3dd7491461008d578063d4aae0c4146100b6575b600080fd5b341561006757600080fd5b61006f61010b565b60405180826000191660001916815260200191505060405180910390f35b341561009857600080fd5b6100a0610111565b6040518082815260200191505060405180910390f35b34156100c157600080fd5b6100c961011b565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b60015481565b6000600354905090565b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff16815600a165627a7a723058201f0e4fdc034b99e373c874f5097e87187bfec143ca811073bc1f3b113718be840029",
  "deployedBytecode": "0x606060405260043610610057576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff16806380afdea81461005c5780638b3dd7491461008d578063d4aae0c4146100b6575b600080fd5b341561006757600080fd5b61006f61010b565b60405180826000191660001916815260200191505060405180910390f35b341561009857600080fd5b6100a0610111565b6040518082815260200191505060405180910390f35b34156100c157600080fd5b6100c961011b565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b60015481565b6000600354905090565b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff16815600a165627a7a723058201f0e4fdc034b99e373c874f5097e87187bfec143ca811073bc1f3b113718be840029",
  "sourceMap": "61:891:16:-;;;;;;;;;;;;;;;;;",
  "deployedSourceMap": "61:891:16:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113:20:9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;358:107:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86:21:9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113:20;;;;:::o;358:107:16:-;413:7;439:19;;432:26;;358:107;:::o;86:21:9:-;;;;;;;;;;;;;:::o",
  "source": "pragma solidity ^0.4.18;\n\nimport \"../apps/AppStorage.sol\";\n\n\ncontract Initializable is AppStorage {\n    modifier onlyInit {\n        require(initializationBlock == 0);\n        _;\n    }\n\n    modifier isInitialized {\n        require(initializationBlock > 0);\n        _;\n    }\n\n    /**\n    * @return Block number in which the contract was initialized\n    */\n    function getInitializationBlock() public view returns (uint256) {\n        return initializationBlock;\n    }\n\n    /**\n    * @dev Function to be called by top level contract after initialization has finished.\n    */\n    function initialized() internal onlyInit {\n        initializationBlock = getBlockNumber();\n    }\n\n    /**\n    * @dev Returns the current block number.\n    *      Using a function rather than `block.number` allows us to easily mock the block number in\n    *      tests.\n    */\n    function getBlockNumber() internal view returns (uint256) {\n        return block.number;\n    }\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/Initializable.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/Initializable.sol",
      "exportedSymbols": {
        "Initializable": [
          2922
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "^",
            "0.4",
            ".18"
          ]
        },
        "id": 2870,
        "name": "PragmaDirective",
        "src": "0:24:16"
      },
      {
        "attributes": {
          "SourceUnit": 2586,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AppStorage.sol",
          "file": "../apps/AppStorage.sol",
          "scope": 2923,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 2871,
        "name": "ImportDirective",
        "src": "26:32:16"
      },
      {
        "attributes": {
          "contractDependencies": [
            2585
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            2922,
            2585
          ],
          "name": "Initializable",
          "scope": 2923
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AppStorage",
                  "referencedDeclaration": 2585,
                  "type": "contract AppStorage"
                },
                "id": 2872,
                "name": "UserDefinedTypeName",
                "src": "87:10:16"
              }
            ],
            "id": 2873,
            "name": "InheritanceSpecifier",
            "src": "87:10:16"
          },
          {
            "attributes": {
              "name": "onlyInit",
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2874,
                "name": "ParameterList",
                "src": "122:0:16"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 2875,
                            "name": "Identifier",
                            "src": "132:7:16"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2578,
                                  "type": "uint256",
                                  "value": "initializationBlock"
                                },
                                "id": 2876,
                                "name": "Identifier",
                                "src": "140:19:16"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 2877,
                                "name": "Literal",
                                "src": "163:1:16"
                              }
                            ],
                            "id": 2878,
                            "name": "BinaryOperation",
                            "src": "140:24:16"
                          }
                        ],
                        "id": 2879,
                        "name": "FunctionCall",
                        "src": "132:33:16"
                      }
                    ],
                    "id": 2880,
                    "name": "ExpressionStatement",
                    "src": "132:33:16"
                  },
                  {
                    "id": 2881,
                    "name": "PlaceholderStatement",
                    "src": "175:1:16"
                  }
                ],
                "id": 2882,
                "name": "Block",
                "src": "122:61:16"
              }
            ],
            "id": 2883,
            "name": "ModifierDefinition",
            "src": "104:79:16"
          },
          {
            "attributes": {
              "name": "isInitialized",
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2884,
                "name": "ParameterList",
                "src": "212:0:16"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 2885,
                            "name": "Identifier",
                            "src": "222:7:16"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">",
                              "type": "bool"
