
÷•í•{
  "contractName": "Math",
  "abi": [],
  "bytecode": "0x60606040523415600e57600080fd5b603580601b6000396000f3006060604052600080fd00a165627a7a723058203aa4f95f64484760d83e348641cac29cb88660e2bfb8927798fc7cf03496e25a0029",
  "deployedBytecode": "0x6060604052600080fd00a165627a7a723058203aa4f95f64484760d83e348641cac29cb88660e2bfb8927798fc7cf03496e25a0029",
  "sourceMap": "83:429:45:-;;;;;;;;;;;;;;;;;",
  "deployedSourceMap": "83:429:45:-;;;;;",
  "source": "pragma solidity ^0.4.11;\n\n/**\n * @title Math\n * @dev Assorted math operations\n */\n\nlibrary Math {\n  function max64(uint64 a, uint64 b) internal pure returns (uint64) {\n    return a >= b ? a : b;\n  }\n\n  function min64(uint64 a, uint64 b) internal pure returns (uint64) {\n    return a < b ? a : b;\n  }\n\n  function max256(uint256 a, uint256 b) internal pure returns (uint256) {\n    return a >= b ? a : b;\n  }\n\n  function min256(uint256 a, uint256 b) internal pure returns (uint256) {\n    return a < b ? a : b;\n  }\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/zeppelin/math/Math.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/zeppelin/math/Math.sol",
      "exportedSymbols": {
        "Math": [
          7873
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "^",
            "0.4",
            ".11"
          ]
        },
        "id": 7804,
        "name": "PragmaDirective",
        "src": "0:24:45"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "library",
          "documentation": "@title Math\n@dev Assorted math operations",
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            7873
          ],
          "name": "Math",
          "scope": 7874
        },
        "children": [
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "max64",
              "payable": false,
              "scope": 7873,
              "stateMutability": "pure",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "a",
                      "scope": 7821,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint64",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint64",
                          "type": "uint64"
                        },
                        "id": 7805,
                        "name": "ElementaryTypeName",
                        "src": "115:6:45"
                      }
                    ],
                    "id": 7806,
                    "name": "VariableDeclaration",
                    "src": "115:8:45"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "b",
                      "scope": 7821,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint64",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint64",
                          "type": "uint64"
                        },
                        "id": 7807,
                        "name": "ElementaryTypeName",
                        "src": "125:6:45"
                      }
                    ],
                    "id": 7808,
                    "name": "VariableDeclaration",
                    "src": "125:8:45"
                  }
                ],
                "id": 7809,
                "name": "ParameterList",
                "src": "114:20:45"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7821,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint64",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint64",
                          "type": "uint64"
                        },
                        "id": 7810,
                        "name": "ElementaryTypeName",
                        "src": "158:6:45"
                      }
                    ],
                    "id": 7811,
                    "name": "VariableDeclaration",
                    "src": "158:6:45"
                  }
                ],
                "id": 7812,
                "name": "ParameterList",
                "src": "157:8:45"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 7812
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "uint64"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint64",
                                "typeString": "uint64"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7806,
                                  "type": "uint64",
                                  "value": "a"
                                },
                                "id": 7813,
                                "name": "Identifier",
                                "src": "179:1:45"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7808,
                                  "type": "uint64",
                                  "value": "b"
                                },
                                "id": 7814,
                                "name": "Identifier",
                                "src": "184:1:45"
                              }
                            ],
                            "id": 7815,
                            "name": "BinaryOperation",
                            "src": "179:6:45"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7806,
                              "type": "uint64",
                              "value": "a"
                            },
                            "id": 7816,
                            "name": "Identifier",
                            "src": "188:1:45"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7808,
                              "type": "uint64",
                              "value": "b"
                            },
                            "id": 7817,
                            "name": "Identifier",
                            "src": "192:1:45"
                          }
                        ],
                        "id": 7818,
                        "name": "Conditional",
                        "src": "179:14:45"
                      }
                    ],
                    "id": 7819,
                    "name": "Return",
                    "src": "172:21:45"
                  }
                ],
                "id": 7820,
                "name": "Block",
                "src": "166:32:45"
              }
            ],
            "id": 7821,
            "name": "FunctionDefinition",
            "src": "100:98:45"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "min64",
              "payable": false,
              "scope": 7873,
              "stateMutability": "pure",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "a",
                      "scope": 7838,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint64",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint64",
                          "type": "uint64"
                        },
                        "id": 7822,
                        "name": "ElementaryTypeName",
                        "src": "217:6:45"
                      }
                    ],
                    "id": 7823,
                    "name": "VariableDeclaration",
                    "src": "217:8:45"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "b",
                      "scope": 7838,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint64",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint64",
                          "type": "uint64"
                        },
                        "id": 7824,
                        "name": "ElementaryTypeName",
                        "src": "227:6:45"
                      }
                    ],
                    "id": 7825,
                    "name": "VariableDeclaration",
                    "src": "227:8:45"
                  }
                ],
                "id": 7826,
                "name": "ParameterList",
                "src": "216:20:45"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7838,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint64",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint64",
                          "type": "uint64"
                        },
                        "id": 7827,
                        "name": "ElementaryTypeName",
                        "src": "260:6:45"
                      }
                    ],
                    "id": 7828,
                    "name": "VariableDeclaration",
                    "src": "260:6:45"
                  }
                ],
                "id": 7829,
                "name": "ParameterList",
                "src": "259:8:45"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 7829
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "uint64"
                        },
                        "children": [
                          {
